05/21/2026 12:24:34 INFO : Thread ID = 139650182302912:  mantas:   File = mantas.cc:  Line = 180:  
mantas: ============================================================
mantas: Starting job 102121 at Thu May 21 12:24:34 IST 2026
mantas: ============================================================
05/21/2026 12:24:34 INFO : Thread ID = 139650182302912:  mantas:   File = mantas.cc:  Line = 182:  mantas initialized
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakBinding.cc:  Line = 168:  INSERT INTO fccmatomic.KDD_BREAK_BINDING (BREAK_ID,BINDG_NM,VALUE_TX) VALUES(:BREAK_ID, :BINDING_NM, :VALUE_TX)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakBinding.cc:  Line = 168:  INSERT INTO fccmatomic.KDD_BREAK_BINDING (BREAK_ID,BINDG_NM,VALUE_TX) VALUES(:BREAK_ID, :BINDING_NM, :VALUE_TX)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakBinding.cc:  Line = 168:  INSERT INTO fccmatomic.KDD_BREAK_BINDING (BREAK_ID,BINDG_NM,VALUE_TX) VALUES(:BREAK_ID, :BINDING_NM, :VALUE_TX)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakBinding.cc:  Line = 168:  INSERT INTO fccmatomic.KDD_BREAK_BINDING (BREAK_ID,BINDG_NM,VALUE_TX) VALUES(:BREAK_ID, :BINDING_NM, :VALUE_TX)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakBinding.cc:  Line = 168:  INSERT INTO fccmatomic.KDD_BREAK_BINDING (BREAK_ID,BINDG_NM,VALUE_TX) VALUES(:BREAK_ID, :BINDING_NM, :VALUE_TX)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakBinding.cc:  Line = 168:  INSERT INTO fccmatomic.KDD_BREAK_BINDING (BREAK_ID,BINDG_NM,VALUE_TX) VALUES(:BREAK_ID, :BINDING_NM, :VALUE_TX)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakBinding.cc:  Line = 168:  INSERT INTO fccmatomic.KDD_BREAK_BINDING (BREAK_ID,BINDG_NM,VALUE_TX) VALUES(:BREAK_ID, :BINDING_NM, :VALUE_TX)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakBinding.cc:  Line = 168:  INSERT INTO fccmatomic.KDD_BREAK_BINDING (BREAK_ID,BINDG_NM,VALUE_TX) VALUES(:BREAK_ID, :BINDING_NM, :VALUE_TX)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakBinding.cc:  Line = 168:  INSERT INTO fccmatomic.KDD_BREAK_BINDING (BREAK_ID,BINDG_NM,VALUE_TX) VALUES(:BREAK_ID, :BINDING_NM, :VALUE_TX)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakBinding.cc:  Line = 168:  INSERT INTO fccmatomic.KDD_BREAK_BINDING (BREAK_ID,BINDG_NM,VALUE_TX) VALUES(:BREAK_ID, :BINDING_NM, :VALUE_TX)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakBinding.cc:  Line = 168:  INSERT INTO fccmatomic.KDD_BREAK_BINDING (BREAK_ID,BINDG_NM,VALUE_TX) VALUES(:BREAK_ID, :BINDING_NM, :VALUE_TX)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakBinding.cc:  Line = 168:  INSERT INTO fccmatomic.KDD_BREAK_BINDING (BREAK_ID,BINDG_NM,VALUE_TX) VALUES(:BREAK_ID, :BINDING_NM, :VALUE_TX)
05/21/2026 12:24:57 INFO : Thread ID = 139648306579200:  Rule Matcher:   File = WriteToDBAction.cc:  Line = 452:  Inserting 157 records into KDD_BREAK_MTCHS. 
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 99:  INSERT INTO fccmatomic.KDD_BREAK_MTCHS (BREAK_ID,DATASET_ID,KEY_ID,MATCH_CD) VALUES (:BREAK_ID, : DATASET_ID, :KEY_ID, :MTCH_CD)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 164:  Placeholder Values are  : BREAK_ID : 3001, DATASET_ID : 1.13001e+08, KEY_ID : 375130

05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 183:  INSERT INTO fccmatomic.KDD_BREAK_MTCHS (BREAK_ID,DATASET_ID,KEY_ID,MATCH_CD) VALUES (:BREAK_ID, : DATASET_ID, :KEY_ID, :MTCH_CD)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 164:  Placeholder Values are  : BREAK_ID : 3001, DATASET_ID : 1.13001e+08, KEY_ID : 375131

05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 183:  INSERT INTO fccmatomic.KDD_BREAK_MTCHS (BREAK_ID,DATASET_ID,KEY_ID,MATCH_CD) VALUES (:BREAK_ID, : DATASET_ID, :KEY_ID, :MTCH_CD)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 164:  Placeholder Values are  : BREAK_ID : 3001, DATASET_ID : 1.13001e+08, KEY_ID : 375132

05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 183:  INSERT INTO fccmatomic.KDD_BREAK_MTCHS (BREAK_ID,DATASET_ID,KEY_ID,MATCH_CD) VALUES (:BREAK_ID, : DATASET_ID, :KEY_ID, :MTCH_CD)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 164:  Placeholder Values are  : BREAK_ID : 3001, DATASET_ID : 1.13001e+08, KEY_ID : 400130

05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 183:  INSERT INTO fccmatomic.KDD_BREAK_MTCHS (BREAK_ID,DATASET_ID,KEY_ID,MATCH_CD) VALUES (:BREAK_ID, : DATASET_ID, :KEY_ID, :MTCH_CD)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 164:  Placeholder Values are  : BREAK_ID : 3001, DATASET_ID : 1.13001e+08, KEY_ID : 400131

05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 183:  INSERT INTO fccmatomic.KDD_BREAK_MTCHS (BREAK_ID,DATASET_ID,KEY_ID,MATCH_CD) VALUES (:BREAK_ID, : DATASET_ID, :KEY_ID, :MTCH_CD)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 164:  Placeholder Values are  : BREAK_ID : 3001, DATASET_ID : 1.13001e+08, KEY_ID : 400132

05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 183:  INSERT INTO fccmatomic.KDD_BREAK_MTCHS (BREAK_ID,DATASET_ID,KEY_ID,MATCH_CD) VALUES (:BREAK_ID, : DATASET_ID, :KEY_ID, :MTCH_CD)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 164:  Placeholder Values are  : BREAK_ID : 3001, DATASET_ID : 1.13001e+08, KEY_ID : 500130

05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 183:  INSERT INTO fccmatomic.KDD_BREAK_MTCHS (BREAK_ID,DATASET_ID,KEY_ID,MATCH_CD) VALUES (:BREAK_ID, : DATASET_ID, :KEY_ID, :MTCH_CD)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 164:  Placeholder Values are  : BREAK_ID : 3001, DATASET_ID : 1.13001e+08, KEY_ID : 500131

05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 183:  INSERT INTO fccmatomic.KDD_BREAK_MTCHS (BREAK_ID,DATASET_ID,KEY_ID,MATCH_CD) VALUES (:BREAK_ID, : DATASET_ID, :KEY_ID, :MTCH_CD)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 164:  Placeholder Values are  : BREAK_ID : 3001, DATASET_ID : 1.13001e+08, KEY_ID : 500132

05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 183:  INSERT INTO fccmatomic.KDD_BREAK_MTCHS (BREAK_ID,DATASET_ID,KEY_ID,MATCH_CD) VALUES (:BREAK_ID, : DATASET_ID, :KEY_ID, :MTCH_CD)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 164:  Placeholder Values are  : BREAK_ID : 3001, DATASET_ID : 1.13001e+08, KEY_ID : 100130

05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 183:  INSERT INTO fccmatomic.KDD_BREAK_MTCHS (BREAK_ID,DATASET_ID,KEY_ID,MATCH_CD) VALUES (:BREAK_ID, : DATASET_ID, :KEY_ID, :MTCH_CD)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 164:  Placeholder Values are  : BREAK_ID : 3001, DATASET_ID : 1.13001e+08, KEY_ID : 100131

05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 183:  INSERT INTO fccmatomic.KDD_BREAK_MTCHS (BREAK_ID,DATASET_ID,KEY_ID,MATCH_CD) VALUES (:BREAK_ID, : DATASET_ID, :KEY_ID, :MTCH_CD)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 164:  Placeholder Values are  : BREAK_ID : 3001, DATASET_ID : 1.13001e+08, KEY_ID : 100132

05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 183:  INSERT INTO fccmatomic.KDD_BREAK_MTCHS (BREAK_ID,DATASET_ID,KEY_ID,MATCH_CD) VALUES (:BREAK_ID, : DATASET_ID, :KEY_ID, :MTCH_CD)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 164:  Placeholder Values are  : BREAK_ID : 3001, DATASET_ID : 1.13001e+08, KEY_ID : 24392

05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 183:  INSERT INTO fccmatomic.KDD_BREAK_MTCHS (BREAK_ID,DATASET_ID,KEY_ID,MATCH_CD) VALUES (:BREAK_ID, : DATASET_ID, :KEY_ID, :MTCH_CD)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 164:  Placeholder Values are  : BREAK_ID : 3001, DATASET_ID : 1.13001e+08, KEY_ID : 24393

05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 183:  INSERT INTO fccmatomic.KDD_BREAK_MTCHS (BREAK_ID,DATASET_ID,KEY_ID,MATCH_CD) VALUES (:BREAK_ID, : DATASET_ID, :KEY_ID, :MTCH_CD)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 164:  Placeholder Values are  : BREAK_ID : 3001, DATASET_ID : 1.13001e+08, KEY_ID : 24394

05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 183:  INSERT INTO fccmatomic.KDD_BREAK_MTCHS (BREAK_ID,DATASET_ID,KEY_ID,MATCH_CD) VALUES (:BREAK_ID, : DATASET_ID, :KEY_ID, :MTCH_CD)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 164:  Placeholder Values are  : BREAK_ID : 3001, DATASET_ID : 1.13001e+08, KEY_ID : 3924

05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 183:  INSERT INTO fccmatomic.KDD_BREAK_MTCHS (BREAK_ID,DATASET_ID,KEY_ID,MATCH_CD) VALUES (:BREAK_ID, : DATASET_ID, :KEY_ID, :MTCH_CD)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 164:  Placeholder Values are  : BREAK_ID : 3001, DATASET_ID : 1.13001e+08, KEY_ID : 3925

05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 183:  INSERT INTO fccmatomic.KDD_BREAK_MTCHS (BREAK_ID,DATASET_ID,KEY_ID,MATCH_CD) VALUES (:BREAK_ID, : DATASET_ID, :KEY_ID, :MTCH_CD)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 164:  Placeholder Values are  : BREAK_ID : 3001, DATASET_ID : 1.13001e+08, KEY_ID : 3926

05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 183:  INSERT INTO fccmatomic.KDD_BREAK_MTCHS (BREAK_ID,DATASET_ID,KEY_ID,MATCH_CD) VALUES (:BREAK_ID, : DATASET_ID, :KEY_ID, :MTCH_CD)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 164:  Placeholder Values are  : BREAK_ID : 3001, DATASET_ID : 1.13001e+08, KEY_ID : 325580

05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 183:  INSERT INTO fccmatomic.KDD_BREAK_MTCHS (BREAK_ID,DATASET_ID,KEY_ID,MATCH_CD) VALUES (:BREAK_ID, : DATASET_ID, :KEY_ID, :MTCH_CD)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 164:  Placeholder Values are  : BREAK_ID : 3001, DATASET_ID : 1.13001e+08, KEY_ID : 300070

05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 183:  INSERT INTO fccmatomic.KDD_BREAK_MTCHS (BREAK_ID,DATASET_ID,KEY_ID,MATCH_CD) VALUES (:BREAK_ID, : DATASET_ID, :KEY_ID, :MTCH_CD)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 164:  Placeholder Values are  : BREAK_ID : 3001, DATASET_ID : 1.13001e+08, KEY_ID : 327462

05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 183:  INSERT INTO fccmatomic.KDD_BREAK_MTCHS (BREAK_ID,DATASET_ID,KEY_ID,MATCH_CD) VALUES (:BREAK_ID, : DATASET_ID, :KEY_ID, :MTCH_CD)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 164:  Placeholder Values are  : BREAK_ID : 3001, DATASET_ID : 1.13001e+08, KEY_ID : 327580

05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 183:  INSERT INTO fccmatomic.KDD_BREAK_MTCHS (BREAK_ID,DATASET_ID,KEY_ID,MATCH_CD) VALUES (:BREAK_ID, : DATASET_ID, :KEY_ID, :MTCH_CD)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 164:  Placeholder Values are  : BREAK_ID : 3001, DATASET_ID : 1.13001e+08, KEY_ID : 328279

05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 183:  INSERT INTO fccmatomic.KDD_BREAK_MTCHS (BREAK_ID,DATASET_ID,KEY_ID,MATCH_CD) VALUES (:BREAK_ID, : DATASET_ID, :KEY_ID, :MTCH_CD)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 164:  Placeholder Values are  : BREAK_ID : 3001, DATASET_ID : 1.13001e+08, KEY_ID : 330259

05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 183:  INSERT INTO fccmatomic.KDD_BREAK_MTCHS (BREAK_ID,DATASET_ID,KEY_ID,MATCH_CD) VALUES (:BREAK_ID, : DATASET_ID, :KEY_ID, :MTCH_CD)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 164:  Placeholder Values are  : BREAK_ID : 3001, DATASET_ID : 1.13001e+08, KEY_ID : 330260

05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 183:  INSERT INTO fccmatomic.KDD_BREAK_MTCHS (BREAK_ID,DATASET_ID,KEY_ID,MATCH_CD) VALUES (:BREAK_ID, : DATASET_ID, :KEY_ID, :MTCH_CD)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 164:  Placeholder Values are  : BREAK_ID : 3001, DATASET_ID : 1.13001e+08, KEY_ID : 330261

05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 183:  INSERT INTO fccmatomic.KDD_BREAK_MTCHS (BREAK_ID,DATASET_ID,KEY_ID,MATCH_CD) VALUES (:BREAK_ID, : DATASET_ID, :KEY_ID, :MTCH_CD)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 164:  Placeholder Values are  : BREAK_ID : 3001, DATASET_ID : 1.13001e+08, KEY_ID : 330262

05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 183:  INSERT INTO fccmatomic.KDD_BREAK_MTCHS (BREAK_ID,DATASET_ID,KEY_ID,MATCH_CD) VALUES (:BREAK_ID, : DATASET_ID, :KEY_ID, :MTCH_CD)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 164:  Placeholder Values are  : BREAK_ID : 3001, DATASET_ID : 1.13001e+08, KEY_ID : 330263

05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 183:  INSERT INTO fccmatomic.KDD_BREAK_MTCHS (BREAK_ID,DATASET_ID,KEY_ID,MATCH_CD) VALUES (:BREAK_ID, : DATASET_ID, :KEY_ID, :MTCH_CD)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 164:  Placeholder Values are  : BREAK_ID : 3001, DATASET_ID : 1.13001e+08, KEY_ID : 330264

05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 183:  INSERT INTO fccmatomic.KDD_BREAK_MTCHS (BREAK_ID,DATASET_ID,KEY_ID,MATCH_CD) VALUES (:BREAK_ID, : DATASET_ID, :KEY_ID, :MTCH_CD)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 164:  Placeholder Values are  : BREAK_ID : 3002, DATASET_ID : 1.13001e+08, KEY_ID : 325941

05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 183:  INSERT INTO fccmatomic.KDD_BREAK_MTCHS (BREAK_ID,DATASET_ID,KEY_ID,MATCH_CD) VALUES (:BREAK_ID, : DATASET_ID, :KEY_ID, :MTCH_CD)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 164:  Placeholder Values are  : BREAK_ID : 3002, DATASET_ID : 1.13001e+08, KEY_ID : 325942

05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 183:  INSERT INTO fccmatomic.KDD_BREAK_MTCHS (BREAK_ID,DATASET_ID,KEY_ID,MATCH_CD) VALUES (:BREAK_ID, : DATASET_ID, :KEY_ID, :MTCH_CD)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 164:  Placeholder Values are  : BREAK_ID : 3002, DATASET_ID : 1.13001e+08, KEY_ID : 325943

05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 183:  INSERT INTO fccmatomic.KDD_BREAK_MTCHS (BREAK_ID,DATASET_ID,KEY_ID,MATCH_CD) VALUES (:BREAK_ID, : DATASET_ID, :KEY_ID, :MTCH_CD)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 164:  Placeholder Values are  : BREAK_ID : 3002, DATASET_ID : 1.13001e+08, KEY_ID : 327527

05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 183:  INSERT INTO fccmatomic.KDD_BREAK_MTCHS (BREAK_ID,DATASET_ID,KEY_ID,MATCH_CD) VALUES (:BREAK_ID, : DATASET_ID, :KEY_ID, :MTCH_CD)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 164:  Placeholder Values are  : BREAK_ID : 3002, DATASET_ID : 1.13001e+08, KEY_ID : 450939

05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 183:  INSERT INTO fccmatomic.KDD_BREAK_MTCHS (BREAK_ID,DATASET_ID,KEY_ID,MATCH_CD) VALUES (:BREAK_ID, : DATASET_ID, :KEY_ID, :MTCH_CD)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 164:  Placeholder Values are  : BREAK_ID : 3002, DATASET_ID : 1.13001e+08, KEY_ID : 450940

05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 183:  INSERT INTO fccmatomic.KDD_BREAK_MTCHS (BREAK_ID,DATASET_ID,KEY_ID,MATCH_CD) VALUES (:BREAK_ID, : DATASET_ID, :KEY_ID, :MTCH_CD)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 164:  Placeholder Values are  : BREAK_ID : 3002, DATASET_ID : 1.13001e+08, KEY_ID : 450941

05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 183:  INSERT INTO fccmatomic.KDD_BREAK_MTCHS (BREAK_ID,DATASET_ID,KEY_ID,MATCH_CD) VALUES (:BREAK_ID, : DATASET_ID, :KEY_ID, :MTCH_CD)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 164:  Placeholder Values are  : BREAK_ID : 3002, DATASET_ID : 1.13001e+08, KEY_ID : 452525

05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 183:  INSERT INTO fccmatomic.KDD_BREAK_MTCHS (BREAK_ID,DATASET_ID,KEY_ID,MATCH_CD) VALUES (:BREAK_ID, : DATASET_ID, :KEY_ID, :MTCH_CD)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 164:  Placeholder Values are  : BREAK_ID : 3002, DATASET_ID : 1.13001e+08, KEY_ID : 550942

05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 183:  INSERT INTO fccmatomic.KDD_BREAK_MTCHS (BREAK_ID,DATASET_ID,KEY_ID,MATCH_CD) VALUES (:BREAK_ID, : DATASET_ID, :KEY_ID, :MTCH_CD)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 164:  Placeholder Values are  : BREAK_ID : 3002, DATASET_ID : 1.13001e+08, KEY_ID : 550943

05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 183:  INSERT INTO fccmatomic.KDD_BREAK_MTCHS (BREAK_ID,DATASET_ID,KEY_ID,MATCH_CD) VALUES (:BREAK_ID, : DATASET_ID, :KEY_ID, :MTCH_CD)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 164:  Placeholder Values are  : BREAK_ID : 3002, DATASET_ID : 1.13001e+08, KEY_ID : 550944

05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 183:  INSERT INTO fccmatomic.KDD_BREAK_MTCHS (BREAK_ID,DATASET_ID,KEY_ID,MATCH_CD) VALUES (:BREAK_ID, : DATASET_ID, :KEY_ID, :MTCH_CD)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 164:  Placeholder Values are  : BREAK_ID : 3002, DATASET_ID : 1.13001e+08, KEY_ID : 552528

05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 183:  INSERT INTO fccmatomic.KDD_BREAK_MTCHS (BREAK_ID,DATASET_ID,KEY_ID,MATCH_CD) VALUES (:BREAK_ID, : DATASET_ID, :KEY_ID, :MTCH_CD)
05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 164:  Placeholder Values are  : BREAK_ID : 3002, DATASET_ID : 1.13001e+08, KEY_ID : 108622

05/21/2026 12:24:57 DEBUG : Thread ID = 139648306579200:  Rule Matcher:   File = TableBreakMatches.cc:  Line = 183:  INSERT INTO fccmatomic.KDD_BREAK_MTCHS (BREAK_ID,DATASET_ID,KEY_ID,MATCH_CD) VALUES (:BREAK_ID, : DATASET_ID, :KEY_ID, :MTCH_CD)
