06/29/2026 23:43:55 INFO : Thread ID = 140033140038848:  mantas:   File = mantas.cc:  Line = 180:  
mantas: ============================================================
mantas: Starting job 104791 at Mon Jun 29 23:43:55 IST 2026
mantas: ============================================================
06/29/2026 23:43:55 INFO : Thread ID = 140033140038848:  mantas:   File = mantas.cc:  Line = 182:  mantas initialized
            0               as Trans_Ty,
            1               as Grp_Cd,
            t.trxn_exctn_dt as Trans_Dt,
            t.ACCT_INTRL_ID,
            t.FUNC_CRNCY_CD
       FROM fccmatomic.CASH_TRXN t,
            fccmatomic.ACCT a,
            Incld_Cust c
      WHERE
            t.DBT_CDT_CD = 'C'
        AND t.ACCT_INTRL_ID = a.ACCT_INTRL_ID
        AND a.PRMRY_CUST_INTRL_ID is not null
        AND (@All_Trans_Src_Fl = 'Y' or t.SRC_SYS_CD in (@Incl_Trans_Src_Lst))
    -- -----------------------------------------------------------------------------------------------------
--Bug#21935427
/*        AND (a.LAST_ACTVY_DT is null or
            (a.LAST_ACTVY_DT > (SELECT add_days(min(b.CLNDR_DT),-Frequency_Period) FROM &&mantas_schema_owner..KDD_CAL b WHERE b.CLNDR_NM = 'SYSCAL' AND b.CLNDR_DAY_AGE=0)
             AND a.LAST_ACTVY_DT <= (SELECT max(b.CLNDR_DT) FROM &&mantas_schema_owner..KDD_CAL b WHERE b.CLNDR_NM = 'SYSCAL' AND b.CLNDR_DAY_AGE=0))
            )*/
        AND c.CUST_INTRL_ID = a.PRMRY_CUST_INTRL_ID
        AND a.MANTAS_ACCT_HOLDR_TYPE_CD in (@Incld_Acct_Hldr_Typ_Cd)
        AND a.MANTAS_ACCT_BUS_TYPE_CD in (@Mantas_Bus_Acct_Type_Lst)
    -- -----------------------------------------------------------------------------------------------------
       --25048632
        AND t.TRXN_EXCTN_DT > (select Min_Dt from clndr_vw) and t.TRXN_EXCTN_DT <= (select Max_Dt from clndr_vw) 
        AND t.DATA_DUMP_DT > (select Min_Dt from clndr_vw) and t.DATA_DUMP_DT <= (select Max_Dt from clndr_vw)        
        -- PR32809
        -- Cover only GENERAL transactions
        AND t.MANTAS_TRXN_PURP_CD = 'GENERAL'
        AND t.MANTAS_TRXN_PRDCT_CD in (@Incl_Cash_Trxn_Prdct_Type_Lst)
        -- Divide By Zero error handling
        AND DECODE(@Curr_Type,'F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) IS NOT NULL AND DECODE(@Curr_Type,'F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) <> 0
        AND @Prmry_Cust_Fl = 'Y'
        --30232271
        --Exclude Canceled and Canceling Transactions
        AND t.CXL_PAIR_TRXN_INTRL_ID IS NULL

UNION ALL

SELECT  c.CUST_INTRL_ID,
            (case when DECODE(@Curr_Type,'F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) - trunc(DECODE(@Curr_Type,'F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM),-@Lrf_Digits) = 0 then DECODE(@Curr_Type,'F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM)
                   when t.TRXN_ACTVY_AM - trunc(t.TRXN_ACTVY_AM,-@Lrf_Digits) = 0 then DECODE(@Curr_Type,'F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) else 0 end) as Lrf_Amt,
            (case when t.CASH_TRXN_NTITY_RISK_NB > 0 or t.CASH_TRXN_ACTVY_RISK_NB > 0 then DECODE(@Curr_Type,'F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) else 0 end) as Hr_Amt,
            0               as Pass_Thru_Amt,
           --25048632
            (SELECT k.BUS_DAY_AGE FROM fccmatomic.KDD_CAL k WHERE k.CLNDR_NM = 'SYSCAL' AND k.CLNDR_DT = t.TRXN_EXCTN_DT) as BUS_DAY_AGE,
            (SELECT k.CLNDR_DAY_AGE FROM fccmatomic.KDD_CAL k WHERE k.CLNDR_NM = 'SYSCAL' AND k.CLNDR_DT = t.TRXN_EXCTN_DT) as CLNDR_DAY_AGE,
            t.FO_TRXN_SEQ_ID,
            DECODE(@Curr_Type,'F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) as Trxn_Am,
            DECODE(@Curr_Type,'F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM)  as Dep_Trans_Amt,
            1               as Dep_Trans_Ct,
            0               as WD_Trans_Amt,
            0               as WD_Trans_Ct,
            0               as Trans_Ty,
            1               as Grp_Cd,
            t.trxn_exctn_dt as Trans_Dt,
            t.ACCT_INTRL_ID,
            t.FUNC_CRNCY_CD

       FROM
            fccmatomic.CASH_TRXN t,
            fccmatomic.ACCT a,
            fccmatomic.CUST_ACCT ca,
            Incld_Cust c,
            fccmatomic.CUST_ACCT_ROLE car
WHERE
            t.ACCT_INTRL_ID = a.ACCT_INTRL_ID
        AND a.ACCT_INTRL_ID = ca.ACCT_INTRL_ID
        AND ca.CUST_INTRL_ID = c.CUST_INTRL_ID
        AND ca.CUST_ACCT_ROLE_CD = car.CUST_ACCT_ROLE_CD
        AND (car.TRDNG_AUTH_FL = 'Y' or car.WDRWL_AUTH_FL = 'Y' or car.POA_FL = 'Y')
        AND t.DBT_CDT_CD = 'C'
        AND (@All_Trans_Src_Fl = 'Y' or t.SRC_SYS_CD in (@Incl_Trans_Src_Lst))
    -- -----------------------------------------------------------------------------------------------------
--Bug#21935427
/*        AND (a.LAST_ACTVY_DT is null or
            (a.LAST_ACTVY_DT > (SELECT add_days(min(b.CLNDR_DT),-Frequency_Period) FROM &&mantas_schema_owner..KDD_CAL b WHERE b.CLNDR_NM = 'SYSCAL' AND b.CLNDR_DAY_AGE=0)
             AND a.LAST_ACTVY_DT <= (SELECT max(b.CLNDR_DT) FROM &&mantas_schema_owner..KDD_CAL b WHERE b.CLNDR_NM = 'SYSCAL' AND b.CLNDR_DAY_AGE=0))
            )*/
        AND a.MANTAS_ACCT_HOLDR_TYPE_CD in (@Incld_Acct_Hldr_Typ_Cd)
        AND a.MANTAS_ACCT_BUS_TYPE_CD in (@Mantas_Bus_Acct_Type_Lst)
    -- -----------------------------------------------------------------------------------------------------
       --25048632
        AND t.TRXN_EXCTN_DT > (select Min_Dt from clndr_vw) and t.TRXN_EXCTN_DT <= (select Max_Dt from clndr_vw) 
        AND t.DATA_DUMP_DT > (select Min_Dt from clndr_vw) and t.DATA_DUMP_DT <= (select Max_Dt from clndr_vw)  
        -- PR32809
        -- Cover only GENERAL transactions
        AND t.MANTAS_TRXN_PURP_CD = 'GENERAL'
        AND t.MANTAS_TRXN_PRDCT_CD in (@Incl_Cash_Trxn_Prdct_Type_Lst)
        -- Divide By Zero error handling
        AND DECODE(@Curr_Type,'F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) IS NOT NULL AND DECODE(@Curr_Type,'F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) <> 0
        AND @Prmry_Cust_Fl = 'N'
                --30232271
                --Exclude Canceled and Canceling Transactions
                AND t.CXL_PAIR_TRXN_INTRL_ID IS NULL
    ) csh
  --------------------------------------------
   )  t
  group by
  t.cust_intrl_id
, t.bus_day_age
)

select
     1 as Dataset_key,
     g.CUST_INTRL_ID
   , g.Trans_Dt
   , g.Bus_Day_Age
   , g.Clndr_Day_Age
   , 0 Grp_Cd
   , -1 as Trans_Ty
   , g.One_Day_Amt
   , g.One_Day_Amt + COALESCE(t.One_Day_Amt,0) as Two_Days_Amt
   , case when g.One_Day_Amt = (g.One_Day_Amt + COALESCE(t.One_Day_Amt,0)) then 0 else 1 end as Two_Consecutive_Fl
   -- it tells us if the first day fall into range
   , case when g.One_Day_Amt >= @LE_R1 and g.One_Day_Amt <= @UE_R1 then 1
          when g.One_Day_Amt >= @LE_R2 and g.One_Day_Amt <= @UE_R2 then 1
          else 0
      end as One_Day_Amt_Fl
   -- it tells us if sum of two consecutive days fall into range and we have two consecutive days
   , case when ((g.One_Day_Amt + COALESCE(t.One_Day_Amt,0))>= @LE_R1 and (g.One_Day_Amt + COALESCE(t.One_Day_Amt,0))<= @UE_R1 and g.One_Day_Amt <> (g.One_Day_Amt + COALESCE(t.One_Day_Amt,0))) then 1
          when ((g.One_Day_Amt + COALESCE(t.One_Day_Amt,0))>= @LE_R2 and (g.One_Day_Amt + COALESCE(t.One_Day_Amt,0))<= @UE_R2 and g.One_Day_Amt <> (g.One_Day_Amt + COALESCE(t.One_Day_Amt,0))) then 1
          else 0
      end as Two_Days_Amt_Fl
  , g.Func_Crncy_Cd
  , count(1) over (partition by g.CUST_INTRL_ID) as Rec_Ct
from
      All_Trxn_B g
      left outer join All_Trxn_B t on g.CUST_INTRL_ID = t.CUST_INTRL_ID
                                   and g.bus_day_age = t.bus_day_age - 1
 ) ot ORDER BY ot.CUST_INTRL_ID, ot.BUS_DAY_AGE, ot.GRP_CD, ot.TRANS_TY 
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dscursor.cc:  Line = 748:  Preparing to select from dataset 114016219 
06/29/2026 23:43:57 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dscursor.cc:  Line = 754:  SELECT  ot.TWO_DAYS_AMT, ot.ONE_DAY_AMT, ot.ONE_DAY_AMT_FL, ot.TWO_CONSECUTIVE_FL, ot.TWO_DAYS_AMT_FL, ot.GRP_CD, ot.TRANS_TY, ot.BUS_DAY_AGE, ot.CLNDR_DAY_AGE, ot.DATASET_KEY, ot.TRANS_DT, ot.CUST_INTRL_ID, ot.FUNC_CRNCY_CD FROM (WITH Incld_Cust as
(SELECT DISTINCT ct.CUST_INTRL_ID
 FROM fccmatomic.ML_STRUCTURING_CU_B_TMP ct
),

clndr_vw as (
select
(select add_days(cal.CLNDR_DT, -14) from fccmatomic.KDD_CAL cal where cal.CLNDR_NM = 'SYSCAL' and cal.CLNDR_DAY_AGE = 0) as Min_Dt,
(select cal.clndr_dt from fccmatomic.KDD_CAL cal where cal.CLNDR_NM = 'SYSCAL' and cal.CLNDR_DAY_AGE = 0) as Max_Dt
FROM dual
),


All_Trxn_B as
(select
   t.cust_intrl_id
  ,t.bus_day_age
  ,min(t.Clndr_Day_Age) Clndr_Day_Age
  ,sum(t.trxn_am) One_Day_Amt
  ,max(t.trans_dt) Trans_Dt
  ,max(t.func_crncy_cd) Func_Crncy_Cd
from
 (
    /*********MI*******/
   select mi.cust_intrl_id
        , mi.bus_day_age
        , mi.Clndr_Day_Age
        , mi.trxn_am
        , mi.trans_dt
        , mi.func_crncy_cd
    from
       --ML_StructAvdRprtTshld_CU_MI_BM1
       --114016222 mi
       (--OFSAABD-17813
SELECT a.PRMRY_CUST_INTRL_ID as CUST_INTRL_ID,
            (case when DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) - trunc(DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM),-4) = 0 then DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM)
                  when t.ISSUE_TRXN_ACTVY_AM - trunc(t.ISSUE_TRXN_ACTVY_AM,-4) = 0 then DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM)
                  when t.CLR_TRXN_ACTVY_AM - trunc(t.CLR_TRXN_ACTVY_AM,-4) = 0 then DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM)
                  when t.DEP_TRXN_ACTVY_AM - trunc(t.DEP_TRXN_ACTVY_AM,-4) = 0 then DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM)
                  else 0 end) Lrf_Amt,
            (case when t.BENEF_NTITY_RISK_NB > 0 or t.BENEF_ACTVY_RISK_NB > 0 then DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) else 0 end) as Hr_Amt,
            (case when t.PASS_THRU_FL = 'Y' then DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) else 0 end) Pass_Thru_Amt,
            --25048632
            (SELECT k.BUS_DAY_AGE FROM fccmatomic.KDD_CAL k WHERE k.CLNDR_NM = 'SYSCAL' AND k.CLNDR_DT = t.MANTAS_POST_DT) as BUS_DAY_AGE,
            (SELECT k.CLNDR_DAY_AGE FROM fccmatomic.KDD_CAL k WHERE k.CLNDR_NM = 'SYSCAL' AND k.CLNDR_DT = t.MANTAS_POST_DT) as CLNDR_DAY_AGE,
            t.FO_TRXN_SEQ_ID,
            DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) as Trxn_Am,
            DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM)   as Dep_Trans_Amt,
            1                as Dep_Trans_Ct,
            0                as WD_Trans_Amt,
            0                as WD_Trans_Ct,
            1                as Trans_Ty,
            1                as Grp_Cd,
            t.MANTAS_POST_DT as Trans_Dt,
            t.BENEF_ACCT_ID as ACCT_INTRL_ID,
            case when t.TRSTD_TRXN_FL = 'Y' then DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) else 0 end as Trusted_Trxn_Amt,
            t.FUNC_CRNCY_CD
       FROM
            fccmatomic.MI_TRXN t,
            fccmatomic.ACCT a,
            Incld_Cust c
    WHERE
          t.BENEF_ACCT_ID = a.ACCT_INTRL_ID
      AND a.prmry_cust_intrl_id is not null
      AND ('Y' = 'Y' or t.SRC_SYS_CD in ('Inactive'))
      AND t.INTRL_BENEF_ACCT_FL = 'Y'
      -- ---------------------------------------------------------------------------------------------------
      --Bug#21935427
      /*      AND (a.LAST_ACTVY_DT is null or
          (a.LAST_ACTVY_DT > (SELECT add_days(min(b.CLNDR_DT),-Frequency_Period) FROM &&mantas_schema_owner..KDD_CAL b WHERE b.CLNDR_NM = 'SYSCAL' AND b.CLNDR_DAY_AGE=0)
           AND a.LAST_ACTVY_DT <= (SELECT max(b.CLNDR_DT) FROM &&mantas_schema_owner..KDD_CAL b WHERE b.CLNDR_NM = 'SYSCAL' AND b.CLNDR_DAY_AGE=0 ) )
          )*/
      AND c.CUST_INTRL_ID = a.PRMRY_CUST_INTRL_ID
      AND a.MANTAS_ACCT_HOLDR_TYPE_CD in ('CR')
      AND a.MANTAS_ACCT_BUS_TYPE_CD in ('RBK','RBR')
        -- ---------------------------------------------------------------------------------------------------
      --25048632
      AND t.MANTAS_POST_DT > (select Min_Dt from clndr_vw) and t.MANTAS_POST_DT <= (select Max_Dt from clndr_vw) 
      AND t.DATA_DUMP_DT > (select Min_Dt from clndr_vw) and t.DATA_DUMP_DT <= (select Max_Dt from clndr_vw)  
            -- PR32809
            -- Cover only GENERAL transactions
      AND t.MANTAS_TRXN_PURP_CD = 'GENERAL'
      AND t.MANTAS_TRXN_PRDCT_CD in ('CASH-EQ-CASHIER-CHECK', 'CASH-EQ-CERT-CHECK', 'CASH-EQ-MONEY-ORDER', 'CASH-EQ-TRAVELERS-CHECK', 'CASH-EQ-OTHER', 'CASH-LETTER', 'CHECK', 'PAPER-OTHER', 'CHECK-ACH')
      AND ('Y' = 'Y' or COALESCE(t.TRSTD_TRXN_FL,'N') ='N')
      -- allow user to include (Y) or exclude (N)  Bank-to-Bank transactions between related parties
      AND ('Y' = 'Y' or NOT(t.BANK_TO_BANK_TRNFR_FL = 'Y' and t.PASS_THRU_FL = 'N'))
      -- Divide By Zero error handling
      AND DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) IS NOT NULL AND DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) <> 0
      AND 'Y' = 'Y'
      --30232271
      --Exclude Canceled and Canceling Transactions
      AND t.CXL_PAIR_TRXN_INTRL_ID IS NULL
--25363161
UNION ALL

SELECT a.PRMRY_CUST_INTRL_ID as CUST_INTRL_ID,
            (case when DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) - trunc(DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM),-4) = 0 then DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM)
                  when t.ISSUE_TRXN_ACTVY_AM - trunc(t.ISSUE_TRXN_ACTVY_AM,-4) = 0 then DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM)
                  when t.CLR_TRXN_ACTVY_AM - trunc(t.CLR_TRXN_ACTVY_AM,-4) = 0 then DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM)
                  when t.DEP_TRXN_ACTVY_AM - trunc(t.DEP_TRXN_ACTVY_AM,-4) = 0 then DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM)
                  else 0 end) Lrf_Amt,
            (case when t.SCND_BENEF_NTITY_RISK_NB > 0 or t.SCND_BENEF_ACTVY_RISK_NB > 0 then DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) else 0 end) as Hr_Amt,
            (case when t.PASS_THRU_FL = 'Y' then DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) else 0 end) Pass_Thru_Amt,
            --25048632
            (SELECT k.BUS_DAY_AGE FROM fccmatomic.KDD_CAL k WHERE k.CLNDR_NM = 'SYSCAL' AND k.CLNDR_DT = t.MANTAS_POST_DT) as BUS_DAY_AGE,
            (SELECT k.CLNDR_DAY_AGE FROM fccmatomic.KDD_CAL k WHERE k.CLNDR_NM = 'SYSCAL' AND k.CLNDR_DT = t.MANTAS_POST_DT) as CLNDR_DAY_AGE,
            t.FO_TRXN_SEQ_ID,
            DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) as Trxn_Am,
            DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM)   as Dep_Trans_Amt,
            1                as Dep_Trans_Ct,
            0                as WD_Trans_Amt,
            0                as WD_Trans_Ct,
            1                as Trans_Ty,
            1                as Grp_Cd,
            t.MANTAS_POST_DT as Trans_Dt,
            t.SCND_BENEF_ACCT_ID as ACCT_INTRL_ID,
            case when t.TRSTD_TRXN_FL = 'Y' then DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) else 0 end as Trusted_Trxn_Amt,
            t.FUNC_CRNCY_CD
       FROM
            fccmatomic.MI_TRXN t,
            fccmatomic.ACCT a,
            Incld_Cust c
    WHERE
          t.SCND_BENEF_ACCT_ID = a.ACCT_INTRL_ID
      AND a.PRMRY_CUST_INTRL_ID is not null
      AND ('Y' = 'Y' or t.SRC_SYS_CD in ('Inactive'))
      AND t.INTRL_SCND_BENEF_ACCT_FL = 'Y'
      AND (t.INTRL_BENEF_ACCT_FL <> 'Y'
          OR
          (COALESCE((select a1.PRMRY_CUST_INTRL_ID from fccmatomic.ACCT a1 where a1.ACCT_INTRL_ID = t.BENEF_ACCT_ID),'-') <> a.PRMRY_CUST_INTRL_ID))
    -- ---------------------------------------------------------------------------------------------------
--Bug#21935427
/*      AND (a.LAST_ACTVY_DT is null or
          (a.LAST_ACTVY_DT > (SELECT add_days(min(b.CLNDR_DT),-Frequency_Period) FROM &&mantas_schema_owner..KDD_CAL b WHERE b.CLNDR_NM = 'SYSCAL' AND b.CLNDR_DAY_AGE=0)
           AND a.LAST_ACTVY_DT <= (SELECT max(b.CLNDR_DT) FROM &&mantas_schema_owner..KDD_CAL b WHERE b.CLNDR_NM = 'SYSCAL' AND b.CLNDR_DAY_AGE=0 ) )
          )*/
      AND c.CUST_INTRL_ID = a.PRMRY_CUST_INTRL_ID
      AND a.MANTAS_ACCT_HOLDR_TYPE_CD in ('CR')
      AND a.MANTAS_ACCT_BUS_TYPE_CD in ('RBK','RBR')
    -- ---------------------------------------------------------------------------------------------------
      --25048632
      AND t.MANTAS_POST_DT > (select Min_Dt from clndr_vw) and t.MANTAS_POST_DT <= (select Max_Dt from clndr_vw) 
      AND t.DATA_DUMP_DT > (select Min_Dt from clndr_vw) and t.DATA_DUMP_DT <= (select Max_Dt from clndr_vw) 
            -- PR32809
            -- Cover only GENERAL transactions
      AND t.MANTAS_TRXN_PURP_CD = 'GENERAL'
      AND t.MANTAS_TRXN_PRDCT_CD in ('CASH-EQ-CASHIER-CHECK', 'CASH-EQ-CERT-CHECK', 'CASH-EQ-MONEY-ORDER', 'CASH-EQ-TRAVELERS-CHECK', 'CASH-EQ-OTHER', 'CASH-LETTER', 'CHECK', 'PAPER-OTHER', 'CHECK-ACH')
      AND ('Y' = 'Y' or COALESCE(t.TRSTD_TRXN_FL,'N') ='N')
      -- allow user to include (Y) or exclude (N)  Bank-to-Bank transactions between related parties
      AND ('Y' = 'Y' or NOT(t.BANK_TO_BANK_TRNFR_FL = 'Y' and t.PASS_THRU_FL = 'N'))
      -- Divide By Zero error handling
      AND DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) IS NOT NULL AND DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) <> 0
      AND 'Y' = 'Y'
      --30232271
      --Exclude Canceled and Canceling Transactions
      AND t.CXL_PAIR_TRXN_INTRL_ID IS NULL
      
UNION ALL

SELECT c.CUST_INTRL_ID,
            (case when DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) - trunc(DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM),-4) = 0 then DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM)
                  when t.ISSUE_TRXN_ACTVY_AM - trunc(t.ISSUE_TRXN_ACTVY_AM,-4) = 0 then DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM)
                  when t.CLR_TRXN_ACTVY_AM - trunc(t.CLR_TRXN_ACTVY_AM,-4) = 0 then DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM)
                  when t.DEP_TRXN_ACTVY_AM - trunc(t.DEP_TRXN_ACTVY_AM,-4) = 0 then DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM)
                  else 0 end) Lrf_Amt,
            (case when t.BENEF_NTITY_RISK_NB > 0 or t.BENEF_ACTVY_RISK_NB > 0 then DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) else 0 end) as Hr_Amt,
            (case when t.PASS_THRU_FL = 'Y' then DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) else 0 end) Pass_Thru_Amt,
            --25048632
            (SELECT k.BUS_DAY_AGE FROM fccmatomic.KDD_CAL k WHERE k.CLNDR_NM = 'SYSCAL' AND k.CLNDR_DT = t.MANTAS_POST_DT) as BUS_DAY_AGE,
            (SELECT k.CLNDR_DAY_AGE FROM fccmatomic.KDD_CAL k WHERE k.CLNDR_NM = 'SYSCAL' AND k.CLNDR_DT = t.MANTAS_POST_DT) as CLNDR_DAY_AGE,
            t.FO_TRXN_SEQ_ID,
            DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) as Trxn_Am,
            DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM)   as Dep_Trans_Amt,
            1                as Dep_Trans_Ct,
            0                as WD_Trans_Amt,
            0                as WD_Trans_Ct,
            1                as Trans_Ty,
            1                as Grp_Cd,
            t.MANTAS_POST_DT as Trans_Dt,
            t.BENEF_ACCT_ID as ACCT_INTRL_ID,
            case when t.TRSTD_TRXN_FL = 'Y' then DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) else 0 end as Trusted_Trxn_Amt,
            t.FUNC_CRNCY_CD
       FROM
            fccmatomic.MI_TRXN t,
            fccmatomic.ACCT a,
            fccmatomic.CUST_ACCT ca,
            Incld_Cust c,
            fccmatomic.CUST_ACCT_ROLE car
WHERE
          t.BENEF_ACCT_ID = a.ACCT_INTRL_ID
      AND a.ACCT_INTRL_ID = ca.ACCT_INTRL_ID
      AND ca.CUST_INTRL_ID = c.CUST_INTRL_ID
      AND ca.CUST_ACCT_ROLE_CD = car.CUST_ACCT_ROLE_CD
      AND (car.TRDNG_AUTH_FL = 'Y' or car.WDRWL_AUTH_FL = 'Y' or car.POA_FL = 'Y')
      AND ('Y' = 'Y' or t.SRC_SYS_CD in ('Inactive'))
      AND t.INTRL_BENEF_ACCT_FL = 'Y'
    -- ---------------------------------------------------------------------------------------------------
      AND a.MANTAS_ACCT_HOLDR_TYPE_CD in ('CR')
      AND a.MANTAS_ACCT_BUS_TYPE_CD in ('RBK','RBR')
    -- ---------------------------------------------------------------------------------------------------
      AND t.MANTAS_POST_DT > (select Min_Dt from clndr_vw) and t.MANTAS_POST_DT <= (select Max_Dt from clndr_vw) 
      AND t.DATA_DUMP_DT > (select Min_Dt from clndr_vw) and t.DATA_DUMP_DT <= (select Max_Dt from clndr_vw) 
      -- Cover only GENERAL transactions
      AND t.MANTAS_TRXN_PURP_CD = 'GENERAL'
      AND t.MANTAS_TRXN_PRDCT_CD in ('CASH-EQ-CASHIER-CHECK', 'CASH-EQ-CERT-CHECK', 'CASH-EQ-MONEY-ORDER', 'CASH-EQ-TRAVELERS-CHECK', 'CASH-EQ-OTHER', 'CASH-LETTER', 'CHECK', 'PAPER-OTHER', 'CHECK-ACH')
      AND ('Y' = 'Y' or COALESCE(t.TRSTD_TRXN_FL,'N') ='N')
      -- allow user to include (Y) or exclude (N)  Bank-to-Bank transactions between related parties
      AND ('Y' = 'Y' or NOT(t.BANK_TO_BANK_TRNFR_FL = 'Y' and t.PASS_THRU_FL = 'N'))
      -- Divide By Zero error handling
      AND DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) IS NOT NULL AND DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) <> 0
      AND 'Y' = 'N'
      --30232271
      --Exclude Canceled and Canceling Transactions
      AND t.CXL_PAIR_TRXN_INTRL_ID IS NULL
      
UNION ALL

SELECT c.CUST_INTRL_ID,
            (case when DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) - trunc(DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM),-4) = 0 then DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM)
                  when t.ISSUE_TRXN_ACTVY_AM - trunc(t.ISSUE_TRXN_ACTVY_AM,-4) = 0 then DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM)
                  when t.CLR_TRXN_ACTVY_AM - trunc(t.CLR_TRXN_ACTVY_AM,-4) = 0 then DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM)
                  when t.DEP_TRXN_ACTVY_AM - trunc(t.DEP_TRXN_ACTVY_AM,-4) = 0 then DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM)
                  else 0 end) Lrf_Amt,
            (case when t.SCND_BENEF_NTITY_RISK_NB > 0 or t.SCND_BENEF_ACTVY_RISK_NB > 0 then DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) else 0 end) as Hr_Amt,
            (case when t.PASS_THRU_FL = 'Y' then DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) else 0 end) Pass_Thru_Amt,
            (SELECT k.BUS_DAY_AGE FROM fccmatomic.KDD_CAL k WHERE k.CLNDR_NM = 'SYSCAL' AND k.CLNDR_DT = t.MANTAS_POST_DT) as BUS_DAY_AGE,
            (SELECT k.CLNDR_DAY_AGE FROM fccmatomic.KDD_CAL k WHERE k.CLNDR_NM = 'SYSCAL' AND k.CLNDR_DT = t.MANTAS_POST_DT) as CLNDR_DAY_AGE,
            t.FO_TRXN_SEQ_ID,
            DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM) as Trxn_Am,
            DECODE('B','F',t.TRXN_FUNC_AM,t.TRXN_BASE_AM)   as Dep_Trans_Amt,
            1                as Dep_Trans_Ct,
            0                as WD_Trans_Amt,
            0                as WD_Trans_Ct,
            1                as Trans_Ty,
            1                as Grp_Cd,
            t.MANTAS_POST_DT as Trans_Dt,
            t.SCND_BENEF_ACCT_ID as ACCT_INTRL_ID,
